18,0,0,0,15,0,16,10,0,0
0,19,0,0,0,11,0,16,20,0
0,0,0,0,13,0,0,0,18,0
0,0,0,0,17,0,18,0,0,0
0,0,0,0,0,0,0,20,11,0
10,0,20,20,10,0,0,0,0,0
0,0,0,13,0,12,0,19,0,19
0,19,0,0,0,15,0,0,0,0
0,16,0,0,0,0,0,0,18,0
0,0,0,18,17,0,0,0,12,0
12,0,0,0,0,0,0,0,12,0
20,16,0,18,0,0,0,0,0,0
0,0,0,0,0,11,0,11,18,11
0,0,0,0,0,11,18,16,12,0
0,0,17,15,0,0,0,0,0,0
0,0,0,0,0,0,13,12,0,0
0,11,0,0,20,0,0,0,0,0
0,0,0,18,11,0,0,0,0,11
0,0,11,11,0,11,0,0,0,0
18,10,0,0,0,0,16,17,0,0
0,0,0,12,14,0,0,0,0,0
0,15,0,0,0,15,0,0,0,0
0,0,0,0,0,18,0,13,10,11
10,0,0,13,20,0,0,0,0,0
0,13,0,0,0,12,0,0,0,17
0,13,0,12,16,0,0,0,13,0
0,12,0,20,0,0,19,15,0,0
16,0,12,0,11,0,0,18,0,0
15,0,0,16,0,0,0,0,0,0
0,0,0,18,0,0,13,0,0,12
19,0,0,0,0,15,0,10,0,0
0,0,20,0,12,0,0,0,13,0
16,0,0,0,0,0,0,0,10,0
11,0,19,0,0,0,0,0,0,0
20,0,0,15,11,0,0,0,10,0
0,0,0,0,19,18,0,13,0,0
11,0,0,0,0,0,19,0,11,13
0,0,14,16,0,0,17,0,0,16
0,20,0,18,0,12,0,0,0,11
0,10,0,16,0,0,0,0,0,0
0,0,0,0,15,19,0,19,17,0
20,0,13,0,0,0,0,0,0,18
0,18,12,0,0,0,0,0,0,0
0,15,11,0,0,0,0,0,0,12
0,0,12,0,0,14,0,0,0,0
0,10,15,0,0,0,0,0,0,14
11,0,0,0,0,0,0,0,0,16
0,15,15,0,0,14,0,16,0,0
0,0,20,0,16,0,0,14,0,17
0,19,0,0,11,0,0,0,0,0
20,13,13,0,18,0,0,0,0,0
0,0,0,0,0,18,0,0,17,0
0,0,13,14,0,13,0,0,0,0
14,0,11,19,0,0,0,0,0,0
0,0,15,10,13,0,0,0,0,0
0,17,0,10,20,0,0,0,0,15
19,0,0,0,0,0,11,0,0,0
10,0,0,0,0,0,0,0,15,0
0,0,11,0,0,0,0,0,15,11
13,0,0,14,15,0,0,16,0,0
0,0,0,18,11,17,0,0,0,15
0,14,0,11,0,0,10,0,0,11
0,0,0,0,0,0,0,10,0,17
0,0,12,0,0,0,0,0,19,13
0,15,0,16,18,0,0,0,0,0
0,0,0,20,13,0,0,10,0,0
0,0,17,0,0,0,0,16,0,0
11,0,0,0,0,0,0,11,13,18
20,0,0,0,0,0,0,12,15,0
0,20,15,11,0,0,0,0,0,20
17,0,0,0,0,0,20,0,19,0
0,0,14,18,13,0,0,13,0,0
0,0,0,0,0,10,0,16,0,0
15,0,0,0,0,15,0,11,0,0
12,0,0,0,19,0,0,0,0,0
0,0,13,11,0,17,0,0,0,13
12,12,17,0,0,0,19,0,0,0
0,16,0,15,0,0,0,0,0,17
0,0,20,0,0,15,0,18,0,0
0,0,0,14,0,0,0,0,15,0
16,0,15,0,0,15,0,0,0,17
0,0,0,0,0,0,11,0,11,0
20,14,0,0,0,0,15,0,12,0
12,0,0,0,12,0,20,0,0,0
